2022-03-29 12:03:25,936 INFO  Logger.cs: 70 - 
2022-03-29 15:21:16,818 INFO  LinkNode.cs: 35 - Building node gantry_x
2022-03-29 15:21:16,818 INFO  LinkNode.cs: 35 - Building node gantry_y
2022-03-29 15:21:16,819 INFO  LinkNode.cs: 35 - Building node gantry_base
2022-03-29 15:21:16,820 INFO  LinkNode.cs: 35 - Building node link_1
2022-03-29 15:21:16,821 INFO  LinkNode.cs: 35 - Building node link_2
2022-03-29 15:21:16,822 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gantry_x from C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\Assem2.SLDASM
2022-03-29 15:21:16,822 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???g a n t r y _ s t r u c t u r e - 1 @ A s s e m 2                
2022-03-29 15:21:16,824 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\gantry_structure.SLDPRT
2022-03-29 15:21:16,824 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gantry_x
2022-03-29 15:21:16,825 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gantry_y from C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\Assem2.SLDASM
2022-03-29 15:21:16,826 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???g a n t r y _ y - 1 @ A s s e m 2             )   
2022-03-29 15:21:16,827 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\gantry_y.SLDPRT
2022-03-29 15:21:16,828 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gantry_y
2022-03-29 15:21:16,829 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for gantry_base from C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\Assem2.SLDASM
2022-03-29 15:21:16,830 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???b a s e - 1 @ A s s e m 2             [   
2022-03-29 15:21:16,831 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\base.SLDPRT
2022-03-29 15:21:16,832 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link gantry_base
2022-03-29 15:21:16,833 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_1 from C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\Assem2.SLDASM
2022-03-29 15:21:16,834 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k 1 - 1 @ A s s e m 2             /   
2022-03-29 15:21:16,835 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\link1.SLDPRT
2022-03-29 15:21:16,835 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_1
2022-03-29 15:21:16,836 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link_2 from C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\Assem2.SLDASM
2022-03-29 15:21:16,837 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???l i n k 2 - 1 @ A s s e m 2             2   
2022-03-29 15:21:16,838 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Bequi\Desktop\CERLAB\CAD_Models\Complete Assembly Files\link2.SLDPRT
2022-03-29 15:21:16,839 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link_2
2022-03-29 15:21:16,862 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-29 15:21:27,746 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-29 15:21:27,749 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
